x,y
-339.157989502,186.130996704
-339.178985596,186.074996948
-339.165008545,186.089004517
-339.191009521,186.033004761
-339.214996338,185.977005005
-339.230987549,185.925003052
-339.256988525,185.871994019
-339.277008057,185.817001343
-339.29901123,185.768005371
-339.321990967,185.718002319
-339.342987061,185.67199707
-339.32901001,185.682998657
-339.347991943,185.634002686
-339.369995117,185.587005615
-339.390014648,185.539993286
-339.404998779,185.494003296
-339.428985596,185.442993164
-339.450012207,185.393997192
-339.471984863,185.343994141
-339.496002197,185.287994385
-339.516998291,185.231002808
-339.540985107,185.17199707
-339.532989502,185.179992676
-339.558013916,185.119995117
-339.584014893,185.055999756
-339.609008789,184.988998413
-339.640014648,184.92199707
-339.674987793,184.858001709
-339.704986572,184.787994385
-339.734985352,184.716995239
-339.765014648,184.647994995
-339.760986328,184.636001587
-339.792999268,184.565002441
-339.821990967,184.496002197
-339.848999023,184.429000854
-339.880004883,184.361999512
-339.911010742,184.29699707
-339.941986084,184.231002808
-339.971984863,184.167007446
-340.00201416,184.102005005
-340.031005859,184.039001465
-340.023010254,184.041000366
-340.04800415,183.981002808
-340.07901001,183.92199707
-340.105987549,183.863006592
-340.12600708,183.802993774
-340.152008057,183.742996216
-340.179992676,183.679992676
-340.212005615,183.619995117
-340.239013672,183.557998657
-340.264007568,183.49899292
-340.290985107,183.434005737
-340.282989502,183.449996948
-340.312011719,183.384994507
-340.342987061,183.320007324
-340.372009277,183.255004883
-340.403991699,183.190002441
-340.429992676,183.123001099
-340.459991455,183.052993774
-340.492004395,182.98500061
-340.522003174,182.917007446
-340.553009033,182.841995239
-340.536987305,182.839004517
-340.565002441,182.76600647
-340.597991943,182.699005127
-340.62701416,182.62399292
-340.652008057,182.550003052
-340.678009033,182.477996826
-340.708007812,182.404006958
-340.730987549,182.330001831
-340.765991211,182.246994019
-340.778015137,182.227005005
-340.799987793,182.154006958
-340.82598877,182.080001831
-340.851989746,182.003997803
-340.87600708,181.929992676
-340.903991699,181.856994629
-340.927001953,181.781997681
-340.947998047,181.710998535
-340.970001221,181.645996094
-340.993988037,181.582000732
-341.010986328,181.522003174
-341.023986816,181.466995239
-340.988006592,181.494995117
-341.00100708,181.449005127
-341.019012451,181.404998779
-341.036987305,181.361999512
-341.04800415,181.322998047
-341.058990479,181.287002563
-341.071014404,181.25
-341.085998535,181.212997437
-341.097991943,181.173995972
-341.109008789,181.130996704
-341.080993652,181.151992798
-341.098999023,181.098007202
-341.117004395,181.042007446
-341.132995605,180.98399353
-341.151000977,180.923995972
-341.17199707,180.863006592
-341.195007324,180.792007446
-341.212005615,180.727005005
-341.233001709,180.654006958
-341.25,180.578994751
-341.213012695,180.572006226
-341.231994629,180.494995117
-341.246002197,180.417007446
-341.265014648,180.335006714
-341.277008057,180.259994507
-341.299987793,180.175994873
-341.312988281,180.091003418
-341.321990967,180.007003784
-341.337005615,179.92199707
-341.313995361,179.906005859
-341.333007812,179.819000244
-341.339996338,179.738998413
-341.354003906,179.656005859
-341.367004395,179.570999146
-341.37600708,179.492004395
-341.382995605,179.417007446
-341.395996094,179.337005615
-341.402008057,179.261993408
-341.410003662,179.18699646
-341.361999512,179.190994263
-341.364990234,179.121994019
-341.375,179.052993774
-341.385986328,178.98500061
-341.391998291,178.923995972
-341.394989014,178.863006592
-341.403015137,178.807006836
-341.398986816,178.761001587
-341.399993896,178.708999634
-341.398986816,178.662994385
-341.355987549,178.688995361
-341.363006592,178.649993896
-341.364990234,178.617996216
-341.368011475,178.582992554
-341.37298584,178.548995972
-341.377990723,178.514007568
-341.385009766,178.481994629
-341.390014648,178.453994751
-341.394012451,178.42199707
-341.399993896,178.38999939
-341.339996338,178.445999146
-341.346984863,178.414993286
-341.351989746,178.380004883
-341.355010986,178.339996338
-341.359008789,178.298995972
-341.364990234,178.25100708
-341.369995117,178.20300293
-341.375,178.156005859
-341.377990723,178.11000061
-341.380004883,178.061004639
-341.308013916,178.104995728
-341.307006836,178.055999756
-341.309997559,178.001998901
-341.309997559,177.951004028
-341.309997559,177.901992798
-341.313995361,177.845001221
-341.315002441,177.792999268
-341.315002441,177.742004395
-341.315002441,177.690002441
-341.312988281,177.636001587
-341.235992432,177.675994873
-341.238006592,177.619995117
-341.236999512,177.567001343
-341.234985352,177.509994507
-341.231994629,177.45300293
-341.230010986,177.395996094
-341.225006104,177.339996338
-341.218994141,177.281005859
-341.209014893,177.225997925
-341.197998047,177.169006348
-341.12701416,177.192993164
-341.121002197,177.134994507
-341.111999512,177.07800293
-341.104003906,177.020996094
-341.095001221,176.966995239
-341.089996338,176.908996582
-341.083007812,176.852005005
-341.070007324,176.796005249
-341.059997559,176.740997314
-341.054992676,176.686004639
-340.975006104,176.725997925
-340.964996338,176.669998169
-340.958007812,176.613998413
-340.946990967,176.561004639
-340.936004639,176.507003784
-340.925994873,176.455993652
-340.914001465,176.402999878
-340.903015137,176.348999023
-340.890991211,176.296005249
-340.877990723,176.25
-340.794006348,176.289001465
-340.783996582,176.235992432
-340.774993896,176.182006836
-340.759002686,176.128997803
-340.743988037,176.07699585
-340.727996826,176.029006958
-340.705993652,175.979995728
-340.691009521,175.925003052
-340.670013428,175.869003296
-340.649993896,175.815994263
-340.571990967,175.832992554
-340.549987793,175.777999878
-340.524993896,175.720993042
-340.503997803,175.664001465
-340.479003906,175.60899353
-340.45300293,175.552001953
-340.428985596,175.490005493
-340.398986816,175.434997559
-340.365997314,175.382995605
-340.342987061,175.313995361
-340.269012451,175.311004639
-340.239990234,175.259002686
-340.205993652,175.205993652
-340.175994873,175.151000977
-340.140991211,175.093994141
-340.108001709,175.037994385
-340.074005127,174.985992432
-340.044006348,174.934005737
-340.010986328,174.878997803
-339.976989746,174.826004028
-339.885009766,174.845993042
-339.851013184,174.794006348
-339.819000244,174.738998413
-339.792999268,174.682006836
-339.756988525,174.630004883
-339.718994141,174.585006714
-339.687988281,174.533996582
-339.654998779,174.490997314
-339.614990234,174.445999146
-339.571014404,174.414993286
-339.505004883,174.423995972
-339.467987061,174.39100647
-339.436004639,174.356002808
-339.401000977,174.32699585
-339.369995117,174.300003052
-339.339996338,174.274002075
-339.312011719,174.25
-339.287994385,174.218994141
-339.270996094,174.184997559
-339.24798584,174.156005859
-339.197998047,174.160003662
-339.179992676,174.125
-339.151000977,174.106002808
-339.125,174.087997437
-339.101013184,174.065002441
-339.07598877,174.044998169
-339.04699707,174.022994995
-339.015991211,173.996994019
-338.983001709,173.972000122
-338.958007812,173.936004639
-338.910003662,173.919998169
-338.884002686,173.884994507
-338.852996826,173.852005005
-338.821014404,173.817001343
-338.787994385,173.779006958
-338.753997803,173.742004395
-338.716003418,173.705993652
-338.683990479,173.664993286
-338.649993896,173.62399292
-338.614990234,173.585006714
-338.515014648,173.630004883
-338.480987549,173.589004517
-338.445007324,173.54699707
-338.410003662,173.509994507
-338.37399292,173.473007202
-338.337005615,173.442001343
-338.295013428,173.417007446
-338.257995605,173.39100647
-338.221984863,173.365005493
-338.183990479,173.343002319
-338.121002197,173.354003906
-338.091003418,173.337997437
-338.059997559,173.322006226
-338.036010742,173.305999756
-338.015991211,173.292007446
-337.996002197,173.281997681
-337.976989746,173.268997192
-337.959014893,173.259994507
-337.938995361,173.25
-337.917999268,173.240005493
-337.898010254,173.225997925
-337.87600708,173.205993652
-337.848999023,173.190002441
-337.812988281,173.17199707
-337.778991699,173.151992798
-337.739013672,173.134002686
-337.697998047,173.110992432
-337.653991699,173.082992554
-337.605010986,173.054992676
-337.553985596,173.029998779
-337.493011475,173
-337.430999756,172.972000122
-337.372009277,172.936004639
-337.312988281,172.897003174
-337.244995117,172.863006592
-337.175994873,172.828994751
-337.109008789,172.789993286
-337.042999268,172.75
-336.976989746,172.705993652
-336.907012939,172.667007446
-336.833007812,172.626998901
-336.760009766,172.585006714
-336.687011719,172.542999268
-336.611999512,172.503997803
-336.540985107,172.458999634
-336.467010498,172.421005249
-336.397003174,172.380996704
-336.325012207,172.348999023
-336.264007568,172.307998657
-336.20098877,172.276992798
-336.144989014,172.246994019
-336.089996338,172.220993042
-336.039001465,172.190002441
-335.994995117,172.164993286
-335.949005127,172.13999939
-335.903991699,172.12399292
-335.871002197,172.100006104
-335.841003418,172.07800293
-335.804992676,172.065002441
-335.764007568,172.054000854
-335.729003906,172.037994385
-335.699005127,172.018005371
-335.662994385,172.003005981
-335.62600708,171.990997314
-335.588989258,171.975997925
-335.552001953,171.962997437
-335.518005371,171.942001343
-335.481994629,171.923995972
-335.447998047,171.901992798
-335.410003662,171.880996704
-335.364990234,171.869995117
-335.32699585,171.852996826
-335.290985107,171.837005615
-335.252990723,171.820999146
-335.218994141,171.800994873
-335.186004639,171.783004761
-335.156005859,171.772003174
-335.121002197,171.76499939
-335.092010498,171.753997803
-335.062988281,171.742996216
-335.036987305,171.727996826
-335.009002686,171.718002319
-334.980010986,171.710006714
-334.954986572,171.699996948
-334.928009033,171.68699646
-334.901000977,171.677001953
-334.868988037,171.662002563
-334.833007812,171.645004272
-334.790008545,171.626998901
-334.743988037,171.604995728
-334.694000244,171.585006714
-334.639007568,171.565994263
-334.582000732,171.542999268
-334.519989014,171.520004272
-334.454986572,171.492996216
-334.390014648,171.460006714
-334.317993164,171.434005737
-334.243011475,171.401000977
-334.166992188,171.371002197
-334.098999023,171.333999634
-334.019012451,171.302993774
-333.934997559,171.272994995
-333.851013184,171.236999512
-333.765014648,171.205993652
-333.692993164,171.167007446
-333.619995117,171.136001587
-333.542999268,171.106002808
-333.479003906,171.074005127
-333.411987305,171.046005249
-333.345001221,171.024993896
-333.278015137,171.003005981
-333.213012695,170.981994629
-333.147003174,170.951004028
-333.075012207,170.92300415
-333.00201416,170.899993896
-332.924987793,170.876998901
-332.850006104,170.850006104
-332.764007568,170.820007324
-332.678985596,170.789993286
-332.584991455,170.764007568
-332.489013672,170.738006592
-332.394012451,170.705001831
-332.290008545,170.677993774
-332.195007324,170.643997192
-332.100006104,170.617996216
-332.006011963,170.589996338
-331.92300415,170.557006836
-331.832000732,170.533996582
-331.75,170.505996704
-331.664001465,170.486999512
-331.584014893,170.462005615
-331.506988525,170.440002441
-331.437988281,170.414993286
-331.359008789,170.397003174
-331.292999268,170.375
-331.226013184,170.356994629
-331.162994385,170.333999634
-331.101013184,170.305999756
-331.033996582,170.287002563
-330.963012695,170.270004272
-330.899993896,170.246994019
-330.830993652,170.223007202
-330.765014648,170.205001831
-330.699005127,170.182998657
-330.632995605,170.162994385
-330.566009521,170.143997192
-330.502990723,170.121002197
-330.434997559,170.102996826
-330.371002197,170.085006714
-330.312011719,170.059005737
-330.244995117,170.039001465
-330.179992676,170.022003174
-330.118011475,169.996002197
-330.057006836,169.975997925
-329.989990234,169.957000732
-329.92300415,169.936004639
-329.856994629,169.914993286
-329.789001465,169.89100647
-329.722991943,169.867996216
-329.656005859,169.845001221
-329.589996338,169.826004028
-329.523010254,169.805999756
-329.454986572,169.783996582
-329.393005371,169.753005981
-329.324005127,169.735992432
-329.260986328,169.710998535
-329.196990967,169.688995361
-329.132995605,169.667999268
-329.075012207,169.643005371
-329.015991211,169.62600708
-328.958007812,169.606994629
-328.897003174,169.589004517
-328.838012695,169.567993164
-328.779998779,169.544998169
-328.721984863,169.524993896
-328.664001465,169.503997803
-328.605987549,169.485992432
-328.550994873,169.462997437
-328.489990234,169.43800354
-328.427001953,169.417007446
-328.364990234,169.397003174
-328.305999756,169.371002197
-328.240997314,169.350006104
-328.178009033,169.326004028
-328.114990234,169.300994873
-328.04901123,169.274002075
-327.977996826,169.251998901
-327.912994385,169.227996826
-327.845001221,169.205993652
-327.782012939,169.175003052
-327.717010498,169.145004272
-327.644012451,169.121002197
-327.57598877,169.098999023
-327.503997803,169.070007324
-327.437011719,169.042007446
-327.367004395,169.020004272
-327.29901123,168.990005493
-327.229003906,168.964004517
-327.158996582,168.932006836
-327.096008301,168.901992798
-327.027008057,168.878997803
-326.963012695,168.850006104
-326.894989014,168.824996948
-326.832000732,168.791000366
-326.760009766,168.766998291
-326.695007324,168.738006592
-326.62701416,168.714004517
-326.559997559,168.68699646
-326.5,168.660003662
-326.433013916,168.634002686
-326.368988037,168.608001709
-326.303985596,168.580993652
-326.234008789,168.56199646
-326.17401123,168.531005859
-326.110992432,168.503005981
-326.044006348,168.479003906
-325.977996826,168.457000732
-325.915985107,168.430999756
-325.855010986,168.399993896
-325.791992188,168.376998901
-325.729003906,168.356994629
-325.665008545,168.335006714
-325.601013184,168.305999756
-325.537994385,168.281005859
-325.470001221,168.259994507
-325.410003662,168.231994629
-325.350006104,168.205993652
-325.287994385,168.180999756
-325.227996826,168.151000977
-325.167999268,168.12399292
-325.109008789,168.095993042
-325.049987793,168.067993164
-324.980010986,168.042999268
-324.916992188,168.018997192
-324.852996826,167.992004395
-324.794006348,167.964996338
-324.725006104,167.940002441
-324.658996582,167.910995483
-324.592010498,167.886001587
-324.531005859,167.854003906
-324.460998535,167.830993652
-324.393005371,167.800994873
-324.317993164,167.770004272
-324.244995117,167.744003296
-324.178985596,167.712005615
-324.096984863,167.684997559
-324.023010254,167.660003662
-323.955993652,167.621002197
-323.880004883,167.597000122
-323.817993164,167.561004639
-323.74899292,167.526000977
-323.679992676,167.494995117
-323.614990234,167.466995239
-323.54901123,167.436004639
-323.490997314,167.410003662
-323.432006836,167.384002686
-323.37701416,167.354003906
-323.320007324,167.330001831
-323.269012451,167.305999756
-323.217010498,167.285995483
-323.170013428,167.26499939
-323.12399292,167.246994019
-323.079986572,167.227005005
-323.040008545,167.205001831
-322.993988037,167.188995361
-322.954986572,167.171005249
-322.920013428,167.151000977
-322.882995605,167.134994507
-322.845001221,167.119003296
-322.808990479,167.10899353
-322.773010254,167.091003418
-322.730010986,167.072006226
-322.687988281,167.050003052
-322.639007568,167.031997681
-322.589996338,167.01499939
-322.533996582,166.994995117
-322.476013184,166.970001221
-322.411010742,166.945007324
-322.351013184,166.919998169
-322.291992188,166.901000977
-322.230010986,166.880004883
-322.17401123,166.854003906
-322.119995117,166.832000732
-322.063995361,166.815002441
-322.009002686,166.792007446
-321.958007812,166.770004272
-321.911987305,166.753005981
-321.861999512,166.736999512
-321.812988281,166.720001221
-321.769012451,166.699996948
-321.726989746,166.680999756
-321.683013916,166.667007446
-321.640991211,166.649993896
-321.596984863,166.636993408
-321.553009033,166.623001099
-321.509002686,166.60899353
-321.463989258,166.589004517
-321.412994385,166.572006226
-321.364013672,166.554000854
-321.308013916,166.537002563
-321.24899292,166.51600647
-321.191009521,166.490997314
-321.12701416,166.468002319
-321.063995361,166.449996948
-321,166.429992676
-320.937011719,166.406997681
-320.87600708,166.388000488
-320.816009521,166.373001099
-320.759002686,166.356002808
-320.712005615,166.337005615
-320.662994385,166.317001343
-320.615997314,166.302993774
-320.565002441,166.292007446
-320.518005371,166.281005859
-320.477996826,166.264007568
-320.432006836,166.251998901
-320.390991211,166.236999512
-320.347991943,166.223999023
-320.303009033,166.207992554
-320.25100708,166.199005127
-320.20199585,166.186004639
-320.148986816,166.17300415
-320.098999023,166.152999878
-320.044006348,166.134002686
-319.985992432,166.119995117
-319.928009033,166.106002808
-319.867004395,166.091003418
-319.808990479,166.070007324
-319.743988037,166.054000854
-319.684997559,166.033996582
-319.618011475,166.020004272
-319.557006836,165.99899292
-319.488006592,165.979995728
-319.42401123,165.957992554
-319.355987549,165.940994263
-319.286987305,165.92300415
-319.221984863,165.897994995
-319.153991699,165.882995605
-319.084014893,165.869995117
-319.018005371,165.848999023
-318.95300293,165.82800293
-318.885986328,165.811004639
-318.82598877,165.792999268
-318.763000488,165.776000977
-318.70098877,165.755996704
-318.643005371,165.738998413
-318.583007812,165.725997925
-318.531005859,165.710006714
-318.477996826,165.699005127
-318.424987793,165.68699646
-318.380004883,165.67300415
-318.338012695,165.664993286
-318.299987793,165.654998779
-318.261993408,165.647994995
-318.230987549,165.64100647
-318.199005127,165.636001587
-318.17300415,165.628997803
-318.143005371,165.625
-318.113006592,165.617004395
-318.084014893,165.60899353
-318.053009033,165.600997925
-318.027008057,165.595001221
-317.997009277,165.589996338
-317.966003418,165.587997437
-317.933990479,165.57699585
-317.898010254,165.570007324
-317.855010986,165.56199646
-317.808013916,165.554992676
-317.753997803,165.550003052
-317.697998047,165.544998169
-317.636993408,165.539993286
-317.572998047,165.533004761
-317.506988525,165.524002075
-317.444000244,165.514007568
-317.37298584,165.507995605
-317.29901123,165.507995605
-317.225006104,165.50100708
-317.148010254,165.486999512
-317.062011719,165.48399353
-316.980987549,165.477005005
-316.901000977,165.468002319
-316.813995361,165.460998535
-316.726989746,165.460998535
-316.635986328,165.464004517
-316.54699707,165.468002319
-316.455993652,165.468994141
-316.372009277,165.462997437
-316.289001465,165.462005615
-316.217010498,165.472000122
-316.152008057,165.483001709
-316.096008301,165.483001709
-316.04901123,165.483001709
-316.011993408,165.488998413
-315.975006104,165.492004395
-315.934997559,165.494995117
-315.891998291,165.505996704
-315.854003906,165.513000488
-315.813995361,165.520996094
-315.773010254,165.529006958
-315.730987549,165.537002563
-315.687988281,165.542007446
-315.632995605,165.552001953
-315.579986572,165.565002441
-315.529998779,165.574005127
-315.472991943,165.583999634
-315.416992188,165.600997925
-315.367004395,165.613998413
-315.316986084,165.628997803
-315.278015137,165.638000488
-315.246002197,165.641998291
-315.212005615,165.656005859
-315.183990479,165.664993286
-315.157012939,165.67199707
-315.134002686,165.677993774
-315.113006592,165.684005737
-315.084991455,165.695007324
-315.050994873,165.703994751
-315.011993408,165.716995239
-314.977996826,165.731994629
-314.941009521,165.744003296
-314.897003174,165.757003784
-314.847991943,165.774002075
-314.79901123,165.791000366
-314.747009277,165.811004639
-314.694000244,165.830001831
-314.643005371,165.848007202
-314.582000732,165.865997314
-314.532989502,165.87399292
-314.481994629,165.89100647
-314.402008057,165.934997559
-314.350006104,165.947998047
-314.29901123,165.958999634
-314.25100708,165.968994141
-314.20199585,165.983001709
-314.151000977,165.996994019
-314.108001709,166.005996704
-314.067993164,166.01499939
-314.019012451,166.029998779
-313.971984863,166.039993286
-313.854003906,166.145996094
-313.809997559,166.152999878
-313.769989014,166.164993286
-313.726989746,166.184997559
-313.683013916,166.205001831
-313.638000488,166.220001221
-313.589996338,166.231002808
-313.542999268,166.24899292
-313.50100708,166.268997192
-313.459014893,166.292007446
-313.339996338,166.410995483
-313.289001465,166.436004639
-313.240997314,166.460998535
-313.190002441,166.485992432
-313.143005371,166.511001587
-313.096984863,166.537994385
-313.04699707,166.565994263
-312.99899292,166.595001221
-312.95401001,166.625
-312.914001465,166.649993896
-312.825012207,166.75
-312.778991699,166.772003174
-312.740997314,166.796005249
-312.704986572,166.819000244
-312.67300415,166.843994141
-312.643005371,166.865005493
-312.610992432,166.886001587
-312.57901001,166.910995483
-312.54800415,166.930999756
-312.516998291,166.951004028
-312.486999512,166.970993042
-312.398986816,167.082000732
-312.375,167.102996826
-312.351989746,167.123001099
-312.325012207,167.145996094
-312.29699707,167.169998169
-312.266998291,167.194000244
